panel_title,y_label,kv_size,method,score
BANKING77,Accuracy,0.805684372754291,Local Attention,87.6
BANKING77,Accuracy,0.70570407866404,Local Attention,85.4
BANKING77,Accuracy,0.605696227875524,Local Attention,85.2
BANKING77,Accuracy,0.505720526568317,Local Attention,82.8
BANKING77,Accuracy,0.405643784034137,Local Attention,82.4
BANKING77,Accuracy,0.305686453859108,Local Attention,81.8
BANKING77,Accuracy,0.20565563915537,Local Attention,76.8
BANKING77,Accuracy,0.105652381149898,Local Attention,67.6
BANKING77,Accuracy,0.0554440769101708,Local Attention,47.4
CLINC150,Accuracy,1,WG-KV,94.2
CLINC150,Accuracy,0.858153807045112,WG-KV,94
CLINC150,Accuracy,0.762008545873117,WG-KV,94
CLINC150,Accuracy,0.650581500117953,WG-KV,94
CLINC150,Accuracy,0.427695997911817,WG-KV,93.8
CLINC150,Accuracy,0.244797269750944,WG-KV,92.4
CLINC150,Accuracy,0.169240929488278,WG-KV,92.2
CLINC150,Accuracy,0.107020711306316,WG-KV,90.4
CLINC150,Accuracy,0.0656228052795441,WG-KV,90
CLINC150,Accuracy,0.0418262916573486,WG-KV,81
CLINC150,Accuracy,1,DuoAttention,94.2
CLINC150,Accuracy,0.901475509031404,DuoAttention,94.6
CLINC150,Accuracy,0.802033341968666,DuoAttention,94.8
CLINC150,Accuracy,0.702591174905929,DuoAttention,94.2
CLINC150,Accuracy,0.606578048086734,DuoAttention,94.6
CLINC150,Accuracy,0.507135881023997,DuoAttention,93.6
CLINC150,Accuracy,0.407693713961259,DuoAttention,89.8
CLINC150,Accuracy,0.311680587142065,DuoAttention,9.8
CLINC150,Accuracy,0.212238195965616,DuoAttention,2.6
CLINC150,Accuracy,0.11279625301659,DuoAttention,5.8
CLINC150,Accuracy,0.0647896896069925,DuoAttention,6.8
CLINC150,Accuracy,1,Local Attention,94.2
CLINC150,Accuracy,0.905562825340658,Local Attention,94.4
CLINC150,Accuracy,0.805540721546303,Local Attention,94.2
CLINC150,Accuracy,0.705509715027979,Local Attention,94
CLINC150,Accuracy,0.605563284387363,Local Attention,92.6
CLINC150,Accuracy,0.505474410163239,Local Attention,91.8
CLINC150,Accuracy,0.405527979522622,Local Attention,92.2
CLINC150,Accuracy,0.30559490296796,Local Attention,90.8
CLINC150,Accuracy,0.205470417847958,Local Attention,88.2
CLINC150,Accuracy,0.105288065022157,Local Attention,66.8
CLINC150,Accuracy,0.0556420248077186,Local Attention,41.8
